,Departure_Index,vehicle_id,Trip,Departure_Time,Arrival_Time,ODO_Distance_km,TRAVEL_Time,Energy_Consumed_kWh,Regen_Energy_kWh,Idling_Energy_kWh,Net_Energy_kWh,Energy_Rate_kWh_per_km,HALT_Time,TOTAL_Time,GPS_Distance_km,Arrival_Index
0,8946,18,GGN-MZF,2025-09-21 05:57:00.294,2025-09-21 10:37:03.519,210.35,04:40:03,235.181,37.183,4.054,197.998,0.94,05:57:00,10:37:03,144.82,17186
1,19767,18,MZF-DDN,2025-09-21 11:29:04.239,2025-09-21 17:10:30.462,143.64,05:41:26,181.983,23.202,9.353,158.782,1.11,00:52:00,06:33:26,85.68,32816
2,37655,18,DDN-MZF,2025-09-21 18:59:02.981,2025-09-21 21:54:06.335,124.56,02:55:03,131.48,19.194,4.121,112.286,0.9,01:48:32,04:43:35,85.69,42533
3,45046,18,MZF-GGN,2025-09-21 22:50:02.369,2025-09-22 02:53:07.486,207.69,04:03:05,225.131,36.715,0.805,188.416,0.91,00:55:56,04:59:01,144.9,52224
4,56707,18,GGN-MZF,2025-09-22 05:55:07.641,2025-09-22 10:59:00.942,208.75,05:03:53,221.186,29.859,5.446,191.327,0.92,03:02:00,08:05:53,145.04,65710
5,67056,18,MZF-DDN,2025-09-22 11:35:00.023,2025-09-22 13:52:01.852,125.12,02:17:01,164.892,17.209,1.205,147.683,1.18,00:35:59,02:53:00,85.67,72558
6,80783,18,DDN-MZF,2025-09-22 16:55:01.928,2025-09-22 19:47:00.922,125.38,02:51:58,141.956,22.029,3.758,119.927,0.96,03:03:00,05:54:59,85.69,87369
7,90255,18,MZF-GGN,2025-09-22 20:43:04.163,2025-09-23 00:42:01.398,202.75,03:58:57,231.096,34.642,1.535,196.453,0.97,00:56:03,04:55:00,145.07,97034
8,106309,18,GGN-MZF,2025-09-23 05:47:05.103,2025-09-23 10:51:06.413,203.58,05:04:01,242.284,28.59,5.034,213.694,1.05,05:05:03,10:09:05,144.91,115440
9,117829,18,MZF-DDN,2025-09-23 11:38:03.693,2025-09-23 14:26:01.164,125.0,02:47:57,160.942,18.779,3.53,142.162,1.14,00:46:57,03:34:54,85.79,124499
10,130020,18,DDN-MZF,2025-09-23 16:49:05.170,2025-09-23 19:48:11.292,124.3,02:59:06,132.235,24.769,5.012,107.466,0.86,02:23:04,05:22:10,85.79,136411
11,138580,18,MZF-GGN,2025-09-23 20:32:00.791,2025-09-24 00:50:41.715,208.88,04:18:40,242.117,35.585,1.759,206.532,0.99,00:43:49,05:02:30,145.04,145198
12,155341,18,GGN-MZF,2025-09-24 06:09:05.746,2025-09-24 10:49:32.538,207.12,04:40:26,224.779,33.803,3.575,190.976,0.92,05:18:24,09:58:50,145.0,162983
13,163260,18,MZF-DDN,2025-09-24 11:29:01.578,2025-09-24 14:08:01.751,125.06,02:39:00,192.681,19.593,2.973,173.087,1.38,00:39:29,03:18:29,85.65,169507
14,176006,18,DDN-MZF,2025-09-24 16:32:02.911,2025-09-24 19:51:07.920,124.4,03:19:05,130.184,25.758,5.929,104.426,0.84,02:24:01,05:43:06,85.82,184543
15,187058,18,MZF-GGN,2025-09-24 20:42:00.520,2025-09-25 01:17:01.280,214.06,04:35:00,242.323,38.876,2.183,203.447,0.95,00:50:52,05:25:53,145.02,194168
16,204081,18,GGN-MZF,2025-09-25 05:32:20.220,2025-09-25 10:30:02.659,206.82,04:57:42,223.79,30.45,3.972,193.341,0.93,04:15:18,09:13:01,144.81,211682
17,212214,18,MZF-DDN,2025-09-25 11:08:06.486,2025-09-25 13:45:00.810,125.12,02:36:54,160.143,18.467,3.308,141.676,1.13,00:38:03,03:14:58,85.79,218674
18,227049,18,DDN-MZF,2025-09-25 16:56:04.952,2025-09-25 19:34:01.922,124.0,02:37:56,147.071,26.497,2.572,120.574,0.97,03:11:04,05:49:01,85.66,233389
19,235337,18,MZF-GGN,2025-09-25 20:11:04.883,2025-09-26 00:57:05.950,209.2,04:46:01,201.306,35.657,1.853,165.649,0.79,00:37:02,05:23:04,145.11,242442
20,250582,18,GGN-MZF,2025-09-26 06:04:13.043,2025-09-26 11:30:30.674,208.25,05:26:17,226.534,30.765,3.322,195.768,0.94,05:07:07,10:33:24,145.2,257830
21,258274,18,MZF-DDN,2025-09-26 11:40:01.374,2025-09-26 14:05:01.014,125.25,02:24:59,176.403,25.731,2.325,150.672,1.2,00:09:30,02:34:30,85.76,264052
22,272898,18,DDN-MZF,2025-09-26 17:19:04.431,2025-09-26 20:15:06.211,124.59,02:56:01,137.09,23.105,3.372,113.986,0.91,03:14:03,06:10:05,85.61,278140
23,280711,18,MZF-GGN,2025-09-26 21:07:05.104,2025-09-27 01:25:04.444,211.38,04:17:59,141.682,44.575,1.03,97.107,0.46,00:51:58,05:09:58,145.01,285123
24,291213,18,GGN-MZF,2025-09-27 05:44:12.584,2025-09-27 10:31:07.459,207.16,04:46:54,199.118,22.52,7.082,176.597,0.85,04:19:08,09:06:03,145.04,297904
25,298592,18,MZF-DDN,2025-09-27 11:14:02.919,2025-09-27 14:05:33.441,125.12,02:51:30,174.979,20.668,2.165,154.311,1.23,00:42:55,03:34:25,85.79,305091
26,312410,18,DDN-MZF,2025-09-27 16:46:00.788,2025-09-27 19:48:01.908,125.0,03:02:01,126.763,28.342,5.594,98.421,0.79,02:40:27,05:42:28,85.91,319537
27,322137,18,MZF-GGN,2025-09-27 20:40:00.168,2025-09-28 01:13:02.849,200.52,04:33:02,271.432,31.053,1.953,240.379,1.2,00:51:58,05:25:00,145.06,328684
